Name,Phys,Str,Sls,Thr,Mag,Fire,Light,Dark,Poise,Poison,Bleed,Petrify,Curse,Dur,Weight,Scaling,Prerequisite,Reinforcement,Effect
Agdayne's Kilt,46,49,45,45,27,26,24,36,0,28,19,24,33,65,2.9,E,,Twinkling Titanite,
Agdayne's Kilt+5,70,74,68,68,41,39,36,54,0,41,28,36,49,65,2.9,E,,Twinkling Titanite,
Alonne Knight Leggings,105,100,111,105,19,31,15,19,20,10,22,0,0,80,9.8,C,,Titanite,
Alonne Knight Leggings+10,210,201,222,210,38,62,30,38,20,19,44,0,0,80,9.8,C,,Titanite,
Alva Leggings,53,50,55,52,15,16,11,16,9,16,20,0,0,80,5.2,C,,Titanite,
Alva Leggings+10,106,101,109,104,29,32,22,31,9,31,41,0,0,80,5.2,C,,Titanite,
Archdrake Boots,43,43,43,43,14,13,22,13,7.5,11,10,0,0,80,4.7,C,,Titanite,
Archdrake Boots+10,85,85,85,85,27,26,45,25,7.5,22,19,0,0,80,4.7,C,,Titanite,
Astrologist's Bottoms,45,47,43,43,33,22,22,28,0,14,14,0,0,50,3.8,D,,Titanite,
Astrologist's Bottoms+10,90,94,87,87,65,44,44,56,0,28,28,0,0,50,3.8,D,,Titanite,
Bandit Boots,30,30,31,29,9,9,7,9,3.5,7,10,0,0,60,2.8,D,,Titanite,
Bandit Boots+10,60,60,62,58,18,19,15,18,3.5,13,19,0,0,60,2.8,D,,Titanite,
Bell Keeper Trousers,44,46,43,43,9,9,12,17,0,11,9,0,0,60,4,D,,Titanite,
Bell Keeper Trousers+10,87,82,85,85,19,18,25,33,0,21,17,0,0,60,4,D,,Titanite,
Benhart's Boots,64,62,67,64,15,14,13,15,11,17,13,0,0,72,6.5,C,,Titanite,
Benhart's Boots+10,129,124,134,129,30,28,26,30,11,34,26,0,0,72,6.5,C,,Titanite,
Black Boots,52,55,49,49,56,38,38,38,0,23,20,30,27,55,2,E,16 INT,Twinkling Titanite,
Black Boots+5,78,83,74,74,85,57,57,57,0,35,30,45,41,55,2,E,16 INT,Twinkling Titanite,
Black Dragon Leggings,72,70,74,72,10,23,11,10,8,13,19,15,15,225,8.4,C,"14 STR, 14 DEX",Petrified Dragon,
Black Leather Boots,37,38,36,36,18,13,13,15,0,21,15,0,0,55,2.2,E,,Titanite,
Black Leather Boots+10,74,76,72,72,35,27,25,29,0,42,29,0,0,55,2.2,E,,Titanite,
Black Witch Trousers,34,37,33,33,32,25,30,31,0,11,14,15,15,55,1.7,E,,Twinkling Titanite,
Black Witch Trousers+5,52,56,50,50,48,38,45,46,0,17,21,23,23,55,1.7,E,,Twinkling Titanite,
Blood-Stained Skirt,45,51,42,42,27,23,26,26,0,17,19,38,38,40,2.5,E,,Titanite,
Blood-Stained Skirt+10,90,101,84,84,54,46,51,51,0,34,39,77,77,40,2.5,E,,Titanite,
Bone King Skirt,54,59,52,52,34,38,31,48,0,28,18,21,34,65,2.9,E,,Twinkling Titanite,
Bone King Skirt+5,81,88,78,78,52,57,46,72,0,42,26,32,51,65,2.9,E,,Twinkling Titanite,
Brigand Trousers,33,36,32,31,16,13,12,14,0,13,13,0,0,60,1.8,E,,Titanite,
Brigand Trousers+10,65,72,65,61,32,26,25,28,0,26,27,0,0,60,1.8,E,,Titanite,
Cale's Shoes,39,38,38,40,11,12,9,11,0,17,11,0,0,60,6.4,D,,Titanite,
Cale's Shoes+10,78,77,77,80,22,23,19,22,0,34,21,0,0,60,6.4,D,,Titanite,
Catarina Leggings,88,88,102,88,19,21,13,19,13,15,24,0,0,95,6.9,C,,Twinkling Titanite,
Catarina Leggings+5,132,132,153,132,28,31,19,28,13,23,36,0,0,95,6.9,C,,Twinkling Titanite,
Chaos Boots,52,55,49,49,38,56,38,38,0,23,20,30,27,55,2,E,"16 INT, 16 FTH",Twinkling Titanite,
Chaos Boots+5,78,83,74,74,57,85,57,57,0,35,30,45,41,55,2,E,"16 INT, 16 FTH",Twinkling Titanite,
Creighton's Chain Leggings,42,41,43,42,13,14,7,13,7.5,10,16,0,0,40,4.5,C,,Titanite,
Creighton's Chain Leggings+10,84,82,87,84,25,28,14,25,7.5,19,31,0,0,70,4.5,C,,Titanite,
Dark Leggings,68,68,71,65,18,18,12,38,9,18,21,0,0,90,5.8,C,,Twinkling Titanite,
Dark Leggings+5,101,101,107,97,27,27,18,56,9,27,31,0,0,90,5.8,C,,Twinkling Titanite,
