Name,Physical,Strike,Slash,Thrust,Magic,Fire,Lightning,Dark,Poise,Poison,Bleed,Petrify,Curse,Durability,Weight,Scaling,Prerequisite,Reinforcement,Effect,Set
Agdayne's Cuffs,46,49,45,45,27,26,24,26,0,28,19,24,33,65,2.9,E,,Twinkling Titanite,,Agdayne's
Agdayne's Cuffs+5,70,74,68,68,41,39,36,54,0,41,28,36,49,65,2.9,E,,Twinkling Titanite,,Agdayne's
Alonne Captain Gauntlets,72,69,76,72,13,21,10,13,12,7,15,0,0,80,6.7,C,,Titanite,,Alonne Captain
Alonne Captain Gauntlets+10,144,137,151,144,26,43,21,26,12,13,30,0,0,80,6.7,C,,Titanite,,Alonne Captain
Alonne Knight Gauntlets,72,69,76,72,13,21,10,13,12,7,15,0,0,80,6.7,C,,Titanite,,Alonne Knight
Alonne Knight Gauntlets+10,144,137,151,144,26,43,21,26,12,13,30,0,0,80,6.7,C,,Titanite,,Alonne Knight
Alva Gauntlets,29,28,30,29,8,9,6,9,4,9,11,0,0,80,2.9,C,,Titanite,,Alva
Alva Gauntlets+10,59,56,51,58,16,18,12,17,4,17,23,0,0,80,2.9,C,,Titanite,,Alva
Archdrake Gloves,29,29,29,29,9,9,15,9,6,8,7,0,0,80,3.2,C,,Titanite,,Archdrake
Archdrake Gloves+10,58,58,58,58,19,18,30,17,6,16,13,0,0,80,3.2,C,,Titanite,,Archdrake
Astrologist's Gauntlets,25,26,24,24,18,12,12,15,0,8,8,0,0,50,2.1,E,,Titanite,Souls Aquired +,Astrologist's
Astrologist's Gauntlets+10,50,52,48,48,36,25,25,31,0,16,15,0,0,50,2.1,E,,Titanite,Souls Aquired +,Astrologist's
Bandit Gauntlets,30,30,31,29,9,9,7,9,3.5,7,10,0,0,60,2.8,D,,Titanite,,Bandit
Bandit Gauntlets+10,60,60,62,58,18,19,15,18,3.5,13,19,0,0,60,2.8,D,,Titanite,,Bandit
Bell Keeper Cuffs,27,29,27,27,6,5,8,10,0,7,5,0,0,60,2.5,D,,Titanite,,Bell Keeper
Bell Keeper Cuffs+10,55,58,53,53,12,11,16,21,0,13,11,0,0,60,2.5,D,,Titanite,,Bell Keeper
Benhart's Gauntlets,55,52,56,55,12,12,11,12,9,14,11,0,0,72,5.5,C,,Titanite,,Benhart's
Benhart's Gauntlets+10,109,105,113,109,25,24,22,25,9,29,22,0,0,72,5.5,C,,Titanite,,Benhart's
Black Dragon Gauntlets,48,47,49,48,7,15,7,7,6,9,12,10,10,225,5.6,C,"14 STR, 14 DEX",Petrified Dragon,,Black Dragon
Black Gloves,26,28,25,25,28,19,19,19,0,12,10,15,14,55,1,E,16 INT,Twinkling Titanite,,Black
Black Gloves+5,39,42,37,37,42,28,28,28,0,17,15,22,20,55,1,E,16 INT,Twinkling Titanite,,Black
Black Leather Gloves,30,31,29,29,14,11,10,12,0,17,12,0,0,55,1.8,E,,Titanite,,Black Leather
Black Leather Gloves+10,60,62,59,59,29,22,21,24,0,35,24,0,0,55,1.8,E,,Titanite,,Black Leather
Black Witch Gloves,34,37,33,33,32,25,30,31,0,11,14,15,15,55,1.7,E,,Twinkling Titanite,,Black Witch
Black Witch Gloves+5,52,56,50,50,48,38,45,46,0,17,21,23,23,55,1.7,E,,Twinkling Titanite,,Black Witch
Bone King Cuffs,35,39,34,34,23,25,20,31,0,18,12,14,22,65,1.9,E,,Twinkling Titanite,,Bone King
Bone King Cuffs+5,57,58,51,51,34,37,30,47,0,27,17,21,34,65,1.9,E,,Twinkling Titanite,,Bone King
Brigand Gauntlets,33,36,32,31,16,13,12,14,0,13,13,0,0,60,1.8,E,,Titanite,,Brigand
Brigand Gauntlets+10,66,72,65,61,32,26,25,28,0,26,27,0,0,60,1.8,E,,Titanite,,Brigand
Catarina Gauntlets,88,88,102,89,19,21,13,19,13,15,24,0,0,95,6.9,C,,Twinkling Titanite,,Catarina
Catarina Gauntlets+5,132,132,153,132,28,31,19,28,13,23,36,0,0,95,6.9,C,,Twinkling Titanite,,Catarina
Chaos Gloves,26,28,25,25,19,28,19,19,0,12,10,15,14,55,1,E,"16 INT, 16 FTH",Twinkling Titanite,,Chaos
Chaos Gloves+5,39,42,37,37,28,42,28,28,0,17,15,22,20,55,1,E,"16 INT, 16 FTH",Twinkling Titanite,,Chaos
Creighton's Chain Gloves,32,31,33,32,10,11,5,10,6.5,7,12,0,0,70,3.4,C,,Titanite,,Creighton's
Creighton's Chain Gloves+10,63,62,66,63,19,21,11,19,6.5,15,24,0,0,70,3.4,C,,Titanite,,Creighton's
Dark Gauntlets,68,68,71,65,18,18,12,38,9,18,21,0,0,90,5.8,C,,Twinkling Titanite,,Dark
Dark Gauntlets+5,101,101,107,97,27,27,18,56,9,27,31,0,0,90,5.8,C,,Twinkling Titanite,,Dark
Desert Sorceress Gloves,25,26,24,24,23,16,19,21,0,9,6,16,8,50,1.5,E,,Titanite,,Desert Sorceress
Desert Sorceress Gloves+10,60,52,48,48,46,32,38,42,0,18,12,32,15,50,1.5,E,,Titanite,,Desert Sorceress
Dingy Cuffs,22,24,20,20,13,11,12,12,0,8,9,18,18,40,1.2,E,,Titanite,,Dingy
Dingy Cuffs+10,43,49,40,40,26,22,25,25,0,16,19,37,37,40,1.2,E,,Titanite,,Dingy
Dragon Acolyte Gloves,24,25,24,24,10,10,11,12,0,11,24,0,0,55,1.6,E,,Titanite,,Dragon Acolyte
Dragon Acolyte Gloves+10,48,51,47,47,20,20,23,25,0,22,47,0,0,55,1.6,E,,Titanite,,Dragon Acolyte
Dragonrider Gauntlets,94,87,97,94,10,10,11,10,10,10,13,0,0,95,6.2,C,,Twinkling Titanite,,Dragonrider
Dragonrider Gauntlets+5,140,131,146,140,16,15,16,16,10,15,19,0,0,95,6.2,C,,Twinkling Titanite,,Dragonrider
Drakeblood Gauntlets,75,72,81,77,10,16,7,14,9,14,17,0,0,85,4.6,C,,Titanite,,Drakeblood
Drakeblood Gauntlets+10,93,90,101,96,15,24,10,20,9,20,25,0,0,85,4.6,C,,Titanite,,Drakeblood
Drakekeeper Gauntlets,94,91,99,94,15,16,13,15,14,15,20,0,19,90,8.4,C,,Titanite,,Drakekeeper
Drakekeeper Gauntlets+10,189,182,199,189,29,32,26,29,14,29,40,0,39,90,8.4,C,,Titanite,,Drakekeeper
Drangleic Gauntlets,83,79,90,85,14,14,12,14,10,14,18,0,0,90,6.2,C,,Twinkling Titanite,,Drangleic
Drangleic Gauntlets+5,125,118,135,127,20,20,18,20,10,21,27,0,0,90,6.2,C,,Twinkling Titanite,,Drangleic
Elite Knight Gloves,33,32,36,33,9,10,7,9,4,8,11,0,0,85,3.7,C,,Titanite,,Elite Knight
Elite Knight Gloves+10,66,64,72,66,19,20,14,19,4,15,22,0,0,85,3.7,C,,Titanite,,Elite Knight
Engraved Gauntlets,29,29,29,29,15,15,15,15,0,15,15,44,44,55,5.5,C,"12 STR, 12 DEX",Twinkling Titanite,Critical Hit Chance,
Engraved Gauntlets+5,44,44,44,44,22,22,22,22,0,22,22,66,66,55,5.5,C,"12 STR, 12 DEX",Twinkling Titanite,Critical Hit Chance,
Executioner Gauntlets,38,34,40,39,9,9,6,20,4,7,26,0,18,65,2.7,D,,Twinkling Titanite,,Executioner
Executioner Gauntlets+5,56,52,60,58,13,14,9,30,4,10,38,0,27,65,2.7,D,,Twinkling Titanite,,Executioner
Falconer Gloves,31,32,30,30,9,8,10,9,4,10,8,0,0,75,3.2,D,,Titanite,,Falconer
Falconer Gloves+10,61,65,59,59,18,15,21,18,4,20,16,0,0,75,3.2,D,,Titanite,,Falconer
Faraam Gauntlets,46,44,50,47,10,11,7,10,11,18,24,0,0,85,4.7,C,,Titanite,,Faraam
Faraam Gauntlets+10,93,88,99,94,21,23,14,21,11,18,24,0,0,85,4.7,C,,Titanite,,Faraam
Gauntlets of Aurous,39,37,41,39,14,13,10,15,6,11,14,0,0,80,3.2,C,,Twinkling Titanite,,Aurous
Gauntlets of Aurous (transparent),29,31,27,28,11,9,12,10,0,8,9,0,0,40,1.2,E,,Twinkling Titanite,,Aurous (transparent)
Gauntlets of Aurous (transparent)+5,43,46,41,42,17,14,18,15,0,12,13,0,0,40,1.2,E,,Twinkling Titanite,,Aurous (transparent)
Gauntlets of Aurous+5,58,56,61,58,21,20,14,22,6,16,21,0,0,80,3.2,C,,Twinkling Titanite,,Aurous
Grave Warden Cuffs,29,32,28,28,13,12,15,16,0,16,13,0,0,60,2.2,E,,Titanite,,Grave Warden
Grave Warden Cuffs+10,58,63,56,56,25,24,31,33,0,31,25,0,0,60,2.2,E,,Titanite,,Grave Warden
Gyrm Gloves,38,38,39,36,5,5,4,5,8,11,8,6,6,70,3.6,C,,Titanite,,Gyrm
Gyrm Gloves+10,75,75,79,72,11,10,9,11,8,21,16,11,11,70,3.6,C,,Titanite,,Gyrm
Gyrm Warrior Gloves,38,38,39,36,5,5,4,5,8,11,8,6,6,70,3.6,C,,Titanite,,Gyrm Warrior
Gyrm Warrior Gloves+10,75,75,79,72,11,10,9,11,8,21,16,11,11,70,3.6,C,,Titanite,,Gyrm Warrior
Hard Leather Gauntlets,40,42,39,39,13,8,16,13,0,14,13,0,0,65,3.8,D,,Titanite,,Hard Leather
Hard Leather Gauntlets+10,80,83,78,78,25,16,31,26,0,28,25,0,0,65,3.8,D,,Titanite,,Hard Leather
Havel's Gauntlets,172,150,193,172,25,27,23,25,28,10,41,19,19,255,11.5,C,20 STR,Twinkling Titanite,,Havel's
Havel's Gauntlets+5,258,225,290,258,37,40,34,37,28,15,61,29,29,255,11.5,C,20 STR,Twinkling Titanite,,Havel's
Heide Knight Gauntlets,53,50,57,53,9,12,5,16,8,17,13,0,14,90,5.4,C,,Titanite,,Heide Knight
Heide Knight Gauntlets+10,107,100,114,107,18,23,16,32,8,35,26,0,28,90,5.4,C,,Titanite,,Heide Knight
Hexer's Gloves,26,28,25,25,19,28,19,27,0,12,10,15,14,55,1,E,,Twinkling Titanite,,Hexer's
Hexer's Gloves+5,39,42,37,37,28,42,28,41,0,17,15,22,20,55,1,E,,Twinkling Titanite,,Hexer's
Hollow Infantry Gloves,22,22,21,21,5,4,6,5,0,5,5,0,0,40,2.8,D,,Titanite,,Hollow Infantry
Hollow Infantry Gloves+10,45,45,42,42,9,8,12,9,0,9,9,0,0,40,2.8,D,,Titanite,,Hollow Infantry
Hollow Soldier Gauntlets,26,24,27,26,8,9,6,8,4,7,8,0,0,35,3.2,C,,Titanite,,Hollow Soldier
Hollow Soldier Gauntlets+10,51,49,54,52,16,17,11,16,4,14,16,0,0,35,3.2,C,,Titanite,,Hollow Soldier
Imperious Gloves,65,63,69,65,13,11,9,13,10,11,14,11,11,85,6,C,,Titanite,,Imperious
Imperious Gloves+10,131,126,138,131,27,23,19,27,10,22,28,22,22,85,6,C,,Titanite,,Imperious
Imported Manchettes,13,15,13,13,4,3,5,4,0,5,5,0,0,35,1.8,D,,Titanite,,Imported
Imported Manchettes+10,26,29,25,25,8,7,9,8,0,9,10,0,0,35,1.8,D,,Titanite,,Imported
Infantry Gloves,27,28,26,26,7,6,9,7,0,7,7,0,0,55,2.8,D,,Titanite,,Infantry
Infantry Gloves+10,54,56,53,53,14,13,17,14,0,14,14,0,0,55,2.8,D,,Titanite,,Infantry
Insolent Gloves,50,48,54,50,13,13,16,12,9,12,15,13,13,75,5.8,C,,Titanite,,Insolent
Insolent Gloves+10,101,96,108,101,26,26,32,24,9,23,30,25,25,75,5.8,C,,Titanite,,Insolent
Ironclad Gauntlets,96,89,102,96,15,16,11,15,20,8,26,0,0,90,9.4,C,14 STR,Titanite,,Ironclad
Ironclad Gauntlets+10,192,177,204,192,30,33,22,30,20,17,52,0,0,90,9.4,C,14 STR,Titanite,,Ironclad
Jester's Gloves,26,28,26,26,15,15,15,15,0,16,12,16,10,45,2.3,D,14 DEX,Titanite,Souls Aquired +,Jester's
Jester's Gloves+10,53,56,51,51,30,30,30,30,0,32,24,31,21,45,2.3,D,14 DEX,Titanite,Souls Aquired +,Jester's
King's Gauntlets,50,48,53,50,17,17,13,12,8.5,19,17,0,0,120,4.2,C,"14 STR, 12 DEX",Twinkling Titanite,,King's
King's Gauntlets+5,75,71,80,75,25,25,20,18,8.5,29,26,28,0,120,4.2,C,"14 STR, 12 DEX",Twinkling Titanite,,King's
Knight Gauntlets,29,29,34,29,9,9,6,9,6,8,11,0,0,80,3.5,C,,Titanite,,Knight
Knight Gauntlets+10,59,57,67,59,18,19,13,18,6,16,22,0,0,80,3.5,C,,Titanite,,Knight
Leather Gloves,39,41,37,37,14,9,19,15,0,16,13,0,0,60,2.8,D,,Titanite,,Leather
Leather Gloves+10,77,82,75,75,28,18,37,30,0,31,26,0,0,60,2.8,D,,Titanite,,Leather
Leydia Gauntlets,17,18,16,16,11,11,9,14,0,8,7,6,9,50,1.2,E,,Titanite,,Leydia White
Leydia Gauntlets+10,33,36,32,32,22,22,19,28,0,16,15,12,19,50,1.2,E,,Titanite,,Leydia White
Lion Mage Cuffs,25,26,23,23,24,19,20,24,0,11,11,13,29,40,1.4,E,,Titanite,Casting Speed +,Lion Mage
Lion Mage Cuffs+10,50,53,46,46,47,38,39,47,0,22,22,25,57,40,1.4,E,,Titanite,Casting Speed +,Lion Mage
